45:33.14 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-scaled-font-subsets.c(698): warning C5286: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.14 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-scaled-font-subsets.c: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:33.14 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-scaled-font-subsets.c(1076): warning C5286: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:33.14 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-scaled-font-subsets.c: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:33.14 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-scaled-font-subsets.c(1088): warning C5286: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:33.14 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-scaled-font.c: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.14 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-scaled-font.c(1507): warning C5286: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.14 Warning: C5287 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-scaled-font.c: operands are different enum types '_cairo_status' and '_cairo_int_status'; use an explicit cast to silence this warning
45:33.14 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-scaled-font.c(1512): warning C5287: operands are different enum types '_cairo_status' and '_cairo_int_status'; use an explicit cast to silence this warning
45:33.14 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-scaled-font.c: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.14 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-scaled-font.c(1630): warning C5286: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.14 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-scaled-font.c: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.14 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-scaled-font.c(1690): warning C5286: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.16 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-scaled-font.c: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.16 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-scaled-font.c(1938): warning C5286: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.16 Warning: C5287 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-scaled-font.c: operands are different enum types '_cairo_status' and '_cairo_int_status'; use an explicit cast to silence this warning
45:33.16 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-scaled-font.c(1943): warning C5287: operands are different enum types '_cairo_status' and '_cairo_int_status'; use an explicit cast to silence this warning
45:33.16 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-scaled-font.c: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.16 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-scaled-font.c(2095): warning C5286: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.16 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-scaled-font.c: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.16 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-scaled-font.c(2215): warning C5286: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.16 Warning: C5287 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-scaled-font.c: operands are different enum types '_cairo_status' and '_cairo_int_status'; use an explicit cast to silence this warning
45:33.16 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-scaled-font.c(2228): warning C5287: operands are different enum types '_cairo_status' and '_cairo_int_status'; use an explicit cast to silence this warning
45:33.16 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-scaled-font.c: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.16 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-scaled-font.c(2241): warning C5286: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.16 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-scaled-font.c: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.16 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-scaled-font.c(2493): warning C5286: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.16 Warning: C5287 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-scaled-font.c: operands are different enum types '_cairo_status' and '_cairo_int_status'; use an explicit cast to silence this warning
45:33.16 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-scaled-font.c(2503): warning C5287: operands are different enum types '_cairo_status' and '_cairo_int_status'; use an explicit cast to silence this warning
45:33.16 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-scaled-font.c: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.16 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-scaled-font.c(2507): warning C5286: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.16 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-scaled-font.c: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:33.16 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-scaled-font.c(2796): warning C5286: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:33.16 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-scaled-font.c: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:33.16 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-scaled-font.c(2799): warning C5286: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:33.16 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-scaled-font.c: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.16 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-scaled-font.c(2816): warning C5286: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.16 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-scaled-font.c: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.16 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-scaled-font.c(2838): warning C5286: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.16 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-scaled-font.c: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:33.16 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-scaled-font.c(2853): warning C5286: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:33.69 Warning: C5287 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-scaled-font.c: operands are different enum types '_cairo_status' and '_cairo_int_status'; use an explicit cast to silence this warning
45:33.69 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-scaled-font.c(2857): warning C5287: operands are different enum types '_cairo_status' and '_cairo_int_status'; use an explicit cast to silence this warning
45:33.69 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-scaled-font.c: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:33.69 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-scaled-font.c(2859): warning C5286: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:33.92 Unified_c_gfx_cairo_cairo_src3.c
45:33.92 Warning: C4005 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairoint.h: '_USE_MATH_DEFINES': macro redefinition
45:33.92 D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairoint.h(64): warning C4005: '_USE_MATH_DEFINES': macro redefinition
45:33.92 D:/a/bluegriffon/bluegriffon/gecko-dev/opt64/mozilla-config.h(111): note: see previous definition of '_USE_MATH_DEFINES'
45:33.92 Warning: C4005 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-mutex-impl-private.h: 'WIN32_LEAN_AND_MEAN': macro redefinition
45:33.92 D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-mutex-impl-private.h(180): warning C4005: 'WIN32_LEAN_AND_MEAN': macro redefinition
45:33.92 D:/a/bluegriffon/bluegriffon/gecko-dev/opt64/mozilla-config.h(103): note: see previous definition of 'WIN32_LEAN_AND_MEAN'
45:33.92 Warning: C4146 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-wideint-private.h: unary minus operator applied to unsigned type, result still unsigned
45:33.92 D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-wideint-private.h(177): warning C4146: unary minus operator applied to unsigned type, result still unsigned
45:33.92 Warning: C4146 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-wideint-private.h: unary minus operator applied to unsigned type, result still unsigned
45:33.92 D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-wideint-private.h(181): warning C4146: unary minus operator applied to unsigned type, result still unsigned
45:33.92 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface-fallback.c: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:33.92 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface-fallback.c(90): warning C5286: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:33.92 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface-fallback.c: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:33.92 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface-fallback.c(100): warning C5286: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:33.92 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface-fallback.c: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.92 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface-fallback.c(135): warning C5286: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.92 Warning: C5287 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface-fallback.c: operands are different enum types '_cairo_status' and '_cairo_int_status'; use an explicit cast to silence this warning
45:33.92 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface-fallback.c(136): warning C5287: operands are different enum types '_cairo_status' and '_cairo_int_status'; use an explicit cast to silence this warning
45:33.92 Warning: C5287 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface-fallback.c: operands are different enum types '_cairo_status' and '_cairo_int_status'; use an explicit cast to silence this warning
45:33.92 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface-fallback.c(142): warning C5287: operands are different enum types '_cairo_status' and '_cairo_int_status'; use an explicit cast to silence this warning
45:33.92 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface-fallback.c: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.92 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface-fallback.c(350): warning C5286: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.92 Warning: C5287 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface-fallback.c: operands are different enum types '_cairo_status' and '_cairo_int_status'; use an explicit cast to silence this warning
45:33.92 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface-fallback.c(351): warning C5287: operands are different enum types '_cairo_status' and '_cairo_int_status'; use an explicit cast to silence this warning
45:33.92 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface-fallback.c: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.92 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface-fallback.c(449): warning C5286: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.92 Warning: C5287 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface-fallback.c: operands are different enum types '_cairo_status' and '_cairo_int_status'; use an explicit cast to silence this warning
45:33.92 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface-fallback.c(450): warning C5287: operands are different enum types '_cairo_status' and '_cairo_int_status'; use an explicit cast to silence this warning
45:33.92 Warning: C5287 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface-fallback.c: operands are different enum types '_cairo_status' and '_cairo_int_status'; use an explicit cast to silence this warning
45:33.92 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface-fallback.c(456): warning C5287: operands are different enum types '_cairo_status' and '_cairo_int_status'; use an explicit cast to silence this warning
45:33.92 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface-fallback.c: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.92 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface-fallback.c(666): warning C5286: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.94 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface-fallback.c: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.94 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface-fallback.c(670): warning C5286: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.94 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface-fallback.c: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.94 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface-fallback.c(674): warning C5286: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.94 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface-fallback.c: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.94 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface-fallback.c(677): warning C5286: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.94 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface-fallback.c: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.94 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface-fallback.c(696): warning C5286: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.94 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface-fallback.c: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.94 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface-fallback.c(743): warning C5286: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.94 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface-fallback.c: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.94 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface-fallback.c(746): warning C5286: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.94 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface-fallback.c: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.94 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface-fallback.c(754): warning C5286: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.94 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface-fallback.c: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.94 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface-fallback.c(789): warning C5286: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.94 Warning: C5287 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface-fallback.c: operands are different enum types '_cairo_status' and '_cairo_int_status'; use an explicit cast to silence this warning
45:33.94 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface-fallback.c(792): warning C5287: operands are different enum types '_cairo_status' and '_cairo_int_status'; use an explicit cast to silence this warning
45:33.94 Warning: C5287 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface-fallback.c: operands are different enum types '_cairo_status' and '_cairo_int_status'; use an explicit cast to silence this warning
45:33.94 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface-fallback.c(795): warning C5287: operands are different enum types '_cairo_status' and '_cairo_int_status'; use an explicit cast to silence this warning
45:33.94 Warning: C5287 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface-fallback.c: operands are different enum types '_cairo_status' and '_cairo_int_status'; use an explicit cast to silence this warning
45:33.94 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface-fallback.c(809): warning C5287: operands are different enum types '_cairo_status' and '_cairo_int_status'; use an explicit cast to silence this warning
45:33.94 Warning: C5287 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface-fallback.c: operands are different enum types '_cairo_status' and '_cairo_int_status'; use an explicit cast to silence this warning
45:33.94 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface-fallback.c(813): warning C5287: operands are different enum types '_cairo_status' and '_cairo_int_status'; use an explicit cast to silence this warning
45:33.94 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface-fallback.c: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.94 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface-fallback.c(817): warning C5286: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.94 Warning: C5287 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface-fallback.c: operands are different enum types '_cairo_status' and '_cairo_int_status'; use an explicit cast to silence this warning
45:33.94 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface-fallback.c(852): warning C5287: operands are different enum types '_cairo_status' and '_cairo_int_status'; use an explicit cast to silence this warning
45:33.94 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface-fallback.c: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.94 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface-fallback.c(898): warning C5286: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.94 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface-fallback.c: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.94 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface-fallback.c(1008): warning C5286: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.94 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface-fallback.c: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.94 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface-fallback.c(1053): warning C5286: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.94 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface-fallback.c: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.94 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface-fallback.c(1075): warning C5286: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.94 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface-fallback.c: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
